Pokemon Name,Number,Card Type,# in Machine,Estimated Value,Is Chase Card?,Is top 10 chase card?,Is classic Pokemon?,Is Full Art?,Unnamed: 9
Mega Absol Ex,180,Secret Art,5,$58.26,True,True,False,True,
Lillie's Determination,169,Alternative Full Art,5,$20.60,True,True,False,True,
Steelix,150,Secret Art,10,$6.70,True,False,False,True,
Acerola's Mischief,165,Secret Art,10,$3.47,True,False,False,True,
Litleo,139,Secret Art,10,$2.59,True,False,False,True,
Shedinja,144,Secret Art,10,$2.19,True,False,False,True,
Mega Abomasnow Ex,157,Full Art ,40,$1.97,False,False,False,True,
Clawitzer,141,Secret Art,10,$1.36,True,False,False,True,
Mega Lucario Ex,077,Full Art ,40,$1.04,False,False,False,True,
Mega Absol Ex,086,Full Art ,60,$0.78,False,False,False,True,
Solrock,075,Reverse Holo ,60,$0.28,False,False,False,False,
Kirlia,059,Reverse Holo ,60,$0.25,False,False,False,False,
Bayleef,009,Reverse Holo ,60,$0.23,False,False,False,False,
Lunatone,074,Holo,60,$0.22,False,False,False,False,
Lunatone,074,Reverse Holo ,60,$0.22,False,False,False,False,
Lopunny,108,Reverse Holo ,60,$0.20,False,False,False,False,
Makuhita,072,Reverse Holo ,60,$0.20,False,False,False,False,
Ralts,058,Reverse Holo ,60,$0.20,False,False,False,False,
Chikorita,008,Reverse Holo ,60,$0.19,False,False,False,False,
Xerneas,064,Holo,60,$0.19,False,False,False,False,
Xerneas,064,Reverse Holo ,60,$0.19,False,False,False,False,
Yveltal,088,Holo,60,$0.19,False,False,False,False,
Electrike,049,Reverse Holo ,60,$0.18,False,False,False,False,
Spoink,062,Reverse Holo ,60,$0.18,False,False,False,False,
Grumpig,063,Reverse Holo ,60,$0.17,False,False,False,False,
Hariyama,073,Holo,60,$0.17,False,False,False,False,
Kyogre,034,Holo,60,$0.17,False,False,False,False,
Meganium,010,Holo,60,$0.17,False,False,False,False,
Meganium,010,Reverse Holo ,60,$0.17,False,False,False,False,
Miltank,106,Reverse Holo ,60,$0.17,False,False,False,False,
