Pokemon Name,Number,Card Type,# in Machine,Estimated Value,Is Chase Card?,Is top 10 chase card?,Is classic Pokemon?,Is Full Art?
Lillie's Clefairy ex,184,Alternative Full Art,5,$139.85,True,True,True,True
Iono's Bellibolt Ex,172,Alternative Full Art,40,$2.49,False,False,False,True
Volcanion Ex ,31,Alternative Full Art,40,$1.09,False,False,False,True
N's Zoroark,98,Full Art ,40,$2.92,False,False,False,True
Lillie's Clefairy Ex,56,Full Art ,40,$1.02,False,False,True,True
Volcanion Ex ,171,Full Art ,60,$0.90,False,False,False,True
Iono's Bellibolt Ex,53,Full Art ,60,$0.62,False,False,False,True
Alcremie Ex,75,Full Art ,60,$0.60,False,False,False,True
Tapu Koko Ex,51,Full Art ,60,$0.51,False,False,False,True
Paldean Clodsire Ex,94,Full Art ,60,$0.44,False,False,False,True
N's Zoroark,189,Gold,10,$14.82,True,False,False,True
N's Reshiram,116,Holo,60,$0.53,False,False,False,False
Hop's Snorlax,117,Holo,60,$0.40,False,False,True,False
Lycanroc,85,Holo,60,$0.39,False,False,False,False
Meowscarada,18,Holo,60,$0.38,False,False,False,False
Noivern,128,Holo,60,$0.32,False,False,False,False
Regirock,82,Holo,60,$0.32,False,False,False,False
Iono's Kilowattrel,55,Holo,60,$0.30,False,False,False,False
Wailord,41,Holo,60,$0.30,False,False,False,False
Magearna,107,Holo,60,$0.29,False,False,False,False
Ludicolo,37,Holo,60,$0.28,False,False,False,False
Hop's Dubwool,136,Holo,60,$0.27,False,False,False,False
Metagross,63,Holo,60,$0.27,False,False,False,False
Butterfree,3,Holo,60,$0.27,False,False,True,False
Magmortar,21,Holo,60,$0.27,False,False,True,False
Tyranitar,95,Reverse Holo ,60,$0.62,False,False,False,False
Lycanroc,85,Reverse Holo ,60,$0.39,False,False,False,False
Meowscarada,18,Reverse Holo ,60,$0.38,False,False,False,False
Lillie's Ribombee,67,Reverse Holo ,60,$0.33,False,False,False,False
Cinccino,126,Reverse Holo ,60,$0.32,False,False,False,False
N's Darmanitan,27,Reverse Holo ,60,$0.30,False,False,False,False
Wailord,41,Reverse Holo ,60,$0.30,False,False,False,False
Alolan Golem,46,Reverse Holo ,60,$0.30,False,False,True,False
Weezing,92,Reverse Holo ,60,$0.30,False,False,True,True
Copperajah,110,Reverse Holo ,60,$0.27,False,False,False,False
Grimmsnarl,73,Reverse Holo ,60,$0.27,False,False,False,False
Hop's Dubwool,136,Reverse Holo ,60,$0.27,False,False,False,False
Metagross,63,Reverse Holo ,60,$0.27,False,False,False,False
Greedent,132,Reverse Holo ,60,$0.26,False,False,False,False
N's Zorua,97,Reverse Holo ,60,$0.25,False,False,False,False
Maractus,8,Reverse Holo ,60,$0.22,False,False,False,False
Lilligant,7,Reverse Holo ,60,$0.19,False,False,False,False
N's Darumaka,26,Reverse Holo ,60,$0.19,False,False,False,False
Alolan Graveler,45,Reverse Holo ,60,$0.19,False,False,True,False
N's Sigilyph,64,Reverse Holo ,60,$0.18,False,False,False,False
